employer,submit date,start date,case status,job title,base salary,salary to,city,state
american legalnet inc,7/10/2013,8/1/2013,certified,software,80000,,encino,ca
comscore inc,2/19/2014,8/17/2014,certified,software   engineer,70000,,chicago,il
first tier technology llc,3/27/2013,9/26/2013,certified,software  (qlikview) developer,66500,76500,princeton,nj
techorbit inc,3/20/2014,5/25/2014,certified,"software  applications, developer",89000,,sterling,va
idhasoft inc,9/30/2014,9/30/2014,certified,software  architect,60000,90000,atlanta,ga
idhasoft inc,10/2/2014,1/1/2015,withdrawn,software  architect,60000,90000,alpharetta,ga
idhasoft inc,10/3/2014,1/1/2015,certified,software  architect,60000,90000,alpharetta,ga
idhasoft inc,10/3/2014,1/1/2015,certified,software  architect,60000,90000,atlanta,ga
idhasoft inc,10/3/2014,1/1/2015,certified,software  architect,60000,90000,atlanta,ga
sysmind llc,3/7/2013,9/1/2013,certified,software  developer,45,,greenwood village,co
social solutions com inc,3/14/2014,9/1/2014,certified,software  developer,50461,,seattle,wa
ecom solutions inc,3/22/2013,9/21/2013,certified,software  developer,60650,,edison,nj
vedicsoft,8/12/2014,2/1/2015,certified,software  developer,61422.4,,chicago,il
cml media corp,3/4/2013,9/1/2013,certified,software  developer,63000,,los angeles,ca
east west systems inc,12/23/2013,1/6/2014,certified,software  developer,69077,,bethpage,ny
east west systems inc,12/23/2013,1/6/2014,certified,software  developer,69077,,bethpage,ny
sky technologies llc,3/31/2014,9/30/2014,certified,software  developer,69680,75000,alexandria,va
redsalsa technologies inc,2/22/2013,3/1/2013,certified,software  developer,75000,,dallas,tx
east west systems inc,11/25/2013,12/16/2013,certified,software  developer,110000,,bethpage,ny
applexus technologies llc,9/20/2013,9/23/2013,certified,"software  developer, applications (software engine",72000,,long beach,ca
compusight corporation,3/13/2014,9/12/2014,certified,software  developers,79664,,seattle,wa
skmstech,3/21/2013,9/1/2013,certified,software  dveloper,60000,,austin,tx
revolution staffing inc,4/1/2014,4/1/2014,certified,software  engineer,35.09,,new york,ny
yiyelim foods llc,4/3/2014,9/30/2014,certified,software  engineer,60403,,piscataway,nj
tavant technologies inc,3/15/2014,9/10/2014,certified,software  engineer,61000,,davidson,nc
tavant technologies inc,3/17/2014,9/10/2014,certified,software  engineer,61000,,davidson,nc
aries computer systems inc,10/22/2014,10/22/2014,certified,software  engineer,61422,,omaha,ne
aries computer systems inc,10/28/2014,10/28/2014,certified,software  engineer,61422,,santa fe,nm
aries computer systems inc,11/10/2014,11/10/2014,certified,software  engineer,62421,,columbus,oh
halcyon virtual technology group llc,9/15/2014,10/10/2014,certified,software  engineer,63000,,atlanta,ga
niche technologies llc,5/1/2014,5/1/2014,certified,software  engineer,65000,,johns creek,ga
aries computer systems inc,11/12/2014,11/12/2014,certified,software  engineer,65229,,austin,tx
agreeya solutions inc,6/7/2013,6/10/2013,certified,software  engineer,65790,,walnut creek,ca
mncl inc,9/17/2014,1/26/2015,certified,software  engineer,67000,,portland,or
aries computer systems inc,10/14/2014,10/14/2014,certified,software  engineer,68286,,rockville,md
aries computer systems inc,10/14/2014,10/14/2014,certified,software  engineer,68286,,rockville,md
tavant technologies inc,3/17/2014,9/10/2014,certified,software  engineer,69000,,shoreview,mn
